DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
69,Q107,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Access to the Internet,"Is there Wifi available at your school and if so, are the students allowed to use it? ","Is there Wifi available at your school and if so, are the students allowed to use it? ",,"No, Wifi is not available at my school Yes, Wifi is available but the students are not allowed to use it Yes, Wifi is available, students are not allowed to use it but we hacked the password  Yes, Wifi is available and the students are allowed to use it but with some restrictions (eg. Not all websites/online activities are accessible) Yes, Wifi is available and the students are allowed to use it with no restrictionsDon't knowYes, Wifi is available but the students are not allowed to use it Yes, Wifi is available, students are not allowed to use it but we hacked the password  Yes, Wifi is available and the students are allowed to use it but with some restrictions (eg. Not all websites/online activities are accessible) Yes, Wifi is available and the students are allowed to use it with no restrictionsDon't know",,Ordinal,Survey,,,,,,,
70,Q108,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Access to the Internet,Are students allowed to use their smartphones when at school?,Are students allowed to use their smartphones when at school?,,"No, students are not allowed to use smartphones at my schoolYes, students are allowed to use their smartphones with some restriction (e.g. only when authorized, only during the lesson's break etc)Yes, students are allowed to use their smartphones and there are no special restrictions Don't know",,Ordinal,Survey,,,,,,,
71,Q109,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Time spent online,About how long do you spend on the Internet on an ordinary school day?,About how long do you spend on the Internet on an ordinary school day?,,"Little or nothingAbout half an hourAbout an hourAbout two hoursAbout three hoursAbout four hoursAbout five  hoursAbout six hoursAbout seven hours or moreDon't know",,Ratio,Survey,,,,,,,
72,Q110,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Time spent online,About how long do you spend on the Internet on a non-school day (weekend or holidays)?,About how long do you spend on the Internet on a non-school day (weekend or holidays)?,,"Little or nothingAbout half an hourAbout an hourAbout two hoursAbout three hoursAbout four hoursAbout five  hoursAbout six hoursAbout seven hours or moreDon't know",,Ratio,Survey,,,,,,,
73,Q111,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Time spent online,How often do you use the Internet?,How often do you use the Internet?,,"Every day or almost every dayOnce or twice a weekOnce or twice a monthLess than once a monthDon't know",,Ratio,Survey,,,,,,,
74,Q201,1,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Online activities,How often have you done the following in the past month?,How often have you done the following in the past month?,,"Used the Internet for study or workUsed the Internet for personal use (e.g. finding a recipe or fixing an issue with a computer)Watched video clips (e.g. on YouTube)Listened to music or watched films available onlineRead/watched the news on the InternetSent/received emailUsed a social network site (e.g. Facebook, Twitter, Instagram, Tumblr, Tinder, Weibu)Used instant messaging (e.g. text, Whatsapp or Facebook messaging)Played games with other people on the InternetPlayed Internet games (on your own or against the computer)Used a camera for video communication (e.g. Skype, Facetime)Put (or posted) a message on a websiteWritten a blog or online diaryPut (or posted) photos, videos or music to share with othersStreamed music (e.g. used Spotify or similar service)",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,Nominal,Survey,,,,,,,
75,Q202,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Online activities,Please tell me how often you have done it in the past month:,Please tell me how often you have done it in the past month:,,"Downloaded free apps Paid for downloading apps Looked up maps / timetables Listened to music online (Spotify, YouTube, web radio, etc.) Registered my geographical location (using Facebook, Foursquare, etc.) Read QR codes/scan barcodes Read an ebook Used a search engine (e.g. using Google, Yahoo, Bing, etc.) Bought things online Watched broadcast television online / watched a movie online (e.g. on iTunes, Vimeo, Youtube, etc.) Browsed for things to buyPosted messages on TwitterUsed an online encyclopedia or dictionaryChecked out celebrity or sports information onlineParticipated in a civic site (e.g. to support a good cause)Participated in a commercial site (e.g. to support or promote a product)Participated in a site about politicsParticipated in a fan site (e.g. ….Written computer code (e.g. Scratch)",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,Ratio,Survey,,,,,,,
76,Q203,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Use of Internet and smartphones at school,At school how often do the teachers want students to do these things?,At school how often do the teachers want students to do these things?,,"Use the Internet to do research for school assignments Collaborate with other students over the Internet Use smartphones for assignments in class ",,Nominal,Survey,,,,,,,
77,Q219,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Skills related to Internet use in general,Which of these things do you know how to do on the Internet?,Which of these things do you know how to do on the Internet?,,"Compare different websites to decide if information is trueChange filter preferencesBookmark a websiteBlock unwanted adverts or junk mail/spamDelete the record of which sites you have visitedChange privacy setting on a social networking profileI know how to use 'report abuse' buttons (e.g. the button you can use when you want to report an un-authorised usage of your picture)Block messages from someone you don't want to hear fromBlock pop ups (unrequested windows that appear during web surfing)Find information on how to use the Internet safelyPublish a comment on a blog, websites or forumUpload images videos or music onto social mediaCreate a blog",Yes; No; Don't know,,Survey,,,,,,,
78,Q222,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Operational skills,Please indicate how accurate the following statements are when thinking about how you use the Internet,Please indicate how accurate the following statements are when thinking about how you use the Internet,,"I know how to open downloaded filesI know how to download/save a photo I found onlineI know how to use shortcut keys (e.g. CTRL-C for copy, CTRL-S for save)I know how to open a new tab in my browserI know how to bookmark a website","Not at all true of meNot very true of meNeither true nor untrue of meMostly true of meVery true of meI do not understand what you mean by that",,Survey,,,,,,,
79,Q223,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Information navigation,Please indicate how accurate the following statements are when thinking about how you use the Internet,Please indicate how accurate the following statements are when thinking about how you use the Internet,,"I find it hard to decide what the best keywords are to use for online searchesI find it hard to find a website I visited beforeI get tired when looking for information onlineSometimes I end up on websites without knowing how I got thereI find the way in which many websites are designed  confusing","Not at all true of meNot very true of meNeither true nor untrue of meMostly true of meVery true of meI do not understand what you mean by that",,Survey,,,,,,,
80,Q224,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Social skills,Please indicate how accurate the following statements are when thinking about how you use the Internet,Please indicate how accurate the following statements are when thinking about how you use the Internet,,"I know which information I should and shouldn't share onlineI know when I should and shouldn't share information onlineI am careful to make my comments and behaviours appropriate to the situation I find myself in onlineI know how to change who I share content with (e.g. friends, friends of friends or public)I know how to remove friends from my contact lists","Not at all true of meNot very true of meNeither true nor untrue of meMostly true of meVery true of meI do not understand what you mean by that",,Survey,,,,,,,
81,Q225,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Creative skills,Please indicate how accurate the following statements are when thinking about how you use the Internet,Please indicate how accurate the following statements are when thinking about how you use the Internet,,"I know how to  create something new from existing online images, music or videoI know how to make basic changes to the content that others have producedI know how to design a websiteI know which different types of licences apply to online contentI would feel confident putting  video content I have created online","Not at all true of meNot very true of meNeither true nor untrue of meMostly true of meVery true of meI do not understand what you mean by that",,Survey,,,,,,,
82,Q226,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Mobile skills,Please indicate how accurate the following statements are when thinking about how you use the Internet,Please indicate how accurate the following statements are when thinking about how you use the Internet,,"I know how to install apps on a mobile deviceI know how to download apps to my mobile deviceI know how to keep track of the costs of mobile app use","Not at all true of meNot very true of meNeither true nor untrue of meMostly true of meVery true of meI do not understand what you mean by that",,Survey,,,,,,,
83,Q217,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Skills related to Internet use in general,How true are these of you,How true are these of you,,"I know more about the Internet than my parentsI know lots of things about using the InternetThere are lots of things on the Internet that are good for people of my ageI know more about using smartphones than my parents I know lots of things about using smartphones ",,,Survey,,,,,,,
84,,,2011,Livingstone et al 2011,,1. Competencies,Self-Efficacy,2,"Self-efficacy (Adapted from Schwarzer and Jerusalem, 1995)",How true is this of you?,How true is this of you?,,,,,Survey,,,,,,,
85,,,2011,Livingstone et al 2011,,1. Competencies,Self-Efficacy,2,"Self-efficacy (Adapted from Schwarzer and Jerusalem, 1995)",Self-efficacy,Self-efficacy,,,,,Survey,,,,,,,
86,,,2011,Livingstone et al 2011,,1. Competencies,Self-Efficacy,2,"Strengths and difficulties (Adapted from Goodman et al, 1998)",How true is this of you?,How true is this of you?,,,,,Survey,,,,,,,
87,,,2011,Livingstone et al 2011,,1. Competencies,Self-Efficacy,2,"Strengths and difficulties (Adapted from Goodman et al, 1998)",Psychological difficulties,Psychological difficulties,,,,,Survey,,,,,,,
88,,,2015,Qu and Weston 2015,,1. Competencies,Self-Efficacy,2,Present: feeling left behind,,,,,,,,,,,,,,
89,,,2015,Qu and Weston 2015,,1. Competencies,Self-Efficacy,2,Future: feeling left behind,,,,,,,,,,,,,,
90,,,2013,Walton et al 2013,,1. Competencies,Self-Efficacy,2,Autonomy of Access,,,,,,,Survey,,,,,,,
91,,,2013,Walton et al 2013,,1. Competencies,,2,"Education and Employment benefits; degree of",,,,,,,Survey,,,,,,,
92,,,2013,Walton et al 2013,,1. Competencies,,2,Communication and Connectivity benefits; degree of,,,,,,,Survey,,,,,,,
93,,,2013,Walton et al 2013,,1. Competencies,,2,Transactional efficiencies; degree of,,,,,,,Survey,,,,,,,
94,,,2013,Walton et al 2013,,1. Competencies,,2,Health and Wellbeing benefits; degree of,,,,,,,Survey,,,,,,,
95,DCI95,,2015,DCI 2015,,1. Competencies,Literacy,2,Skills related to Internet use in general,How often you have done the following in the past month?,How often you have done the following in the past month?,,"Fixed a smart phone or computer problem for a friend, relative or some other personHelped someone online with a technical problemCreated and saved a spreadsheet or word processing documentPaid for a service using a credit card, BitCoin or another online currencyEdited an image or video using softwareUsed a mobile phone as an Internet modemReplaced the sim card of a mobile phone yourselfUsed Windows Command Prompt, Mac Terminal or some other terminal program to enter commandsWritten some kind of computer code (HTML, JavaScript, etc)Set up or configured a computer network (WiFi, router, modem, etc)",,,,,,,,,,
96,DCI96,,2015,DCI 2015,,1. Competencies,Literacy,2,Skills related to Internet use in general,How many of the above activities would you do daily or almost daily?,How many of the above activities would you do daily or almost daily?,,Number of at least daily (daily or almost daily + several times daily) answers from activities question in Q201,,,,,,,,,,
310,Q12,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,The following set of questions is about how you use the Internet.,,,,,,,,,,,,,
311,Q7,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I know how to connect to a WIFI networkI know how to turn my mobile phone offI know how to open a new tab in my browserIf a technical problem occurs while I am using the Internet, I usually know how to fix the problem",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
312,Q10,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I know how to go to the previous page when browsing the InternetI know how to use the refresh functionI know how to use shortcut keys (e.g. CTRL-C for copy, CTRL-S for save)I know how to bookmark a websiteI know how to install apps on a mobile deviceI know how to download files",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
313,Q24,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I know how to upload filesI know how to adjust privacy settingsI know how to complete online formsI know how to download/save a photo I found onlineI know how to open downloaded filesI know how to open a Web address directly without using a search engine like Google",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
314,Q25,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I know which apps/software are safe to downloadI know how to download apps to my mobile deviceI know how to keep track of the costs of mobile app useI know some good ways to avoid computer virusesI know how to make pop-ups or ads disappear",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
315,Q26,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I tend to have no problems finding my way around a websiteI know where to click to go to a different webpageAll the different website layouts make working with the Internet difficult for meI find the way in which many websites are designed confusing",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
316,Q27,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I find it hard to find a website I visited beforeI get tired when looking for information onlineSometimes I end up on websites without knowing how I got thereI find it hard to decide what the best keywords are to use for online searchesIt is easy for me to find information",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
317,Q28,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I am confident selecting search resultsI normally look at more than the top three search resultsI should take a course on finding information onlineSometimes I find it hard to verify information I have retrievedI feel confident in my evaluation of whether a website can be trustedI generally compare different websites to decide if information is trueI know how to use a wide range of strategies when searching for informationI carefully consider the information I find online",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
318,Q29,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I know when I should and shouldn't share information onlineI am careful to make my comments and behaviors appropriate to the situation I find myself in onlineI know how to change who I share content with (e.g. friends, friends of friends or public)I know how to remove friends from my contact listsI am confident about writing a comment on a blog, website or forumI feel comfortable deciding who to follow online (e.g. on services like Twitter or Tumblr)I know how to use emoticons (e.g. smileys, emojis or text speak)I know which information I should and shouldn't share online",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
319,Q30,,2015,"Helsper, van Deursen and Eynon",,1. Competencies,,2,,Please indicate how accurate the following statements are when thinking about how you use the Internet. Please tick one option per row.,,,"I would feel confident putting video content I have created onlineI would feel confident writing and commenting onlineI know how to create something new from existing online images, music or videoI know how to make basic changes to the content that others have producedI know how to design a websiteI know which different types of licences apply to online content",Not at all true of me; Not very true of me; Neither true nor untrue of me; Mostly true of me; Very true of me; I do not understand what you mean by that,,,,,,,,,
431,DCI431,1,2015,DCI 2015,Livingstone et al 2011 (combines 62 and 77),1. Competencies,,2,Competencies with digital life,"Thinking about the digital device (phone, tablet, TV or computer) you use to connect most often to the Internet, how easy or difficult do you find doing the following things?","For each of the following digital tasks, please indicate how easy or difficult you would find it to complete them.",,"Connect to a wifi networkDownload apps Deactivate the function showing your geographical positionProtect a device (e.g. smartphone or digital TV) with a PIN or screen patternSend and receive emailsBookmark a websiteTake a picture or a short video with your smartphoneUpdate your status on the social networking site used the most Upload images videos or music onto social mediaInteract with others using text or instant messagingPost comments on a blog, website, image, video or forumUse emoticons in conversation with othersCreate a blogUnderstand the language that others use online Understand and follow social norms/etiquettes on different social media and forumsCompare different sources of information (websites, social media, etc) to decide if information is true or trustworthyFind information on how to use the Internet safelyHave the same documents, contacts, and apps on all devices that you useBlock unwanted adverts or junk mailBlock push notifications from different apps Block pop ups which promote apps, games or services you have to pay forChange privacy settings on a social networking profileRestrict access to adult content on a browser or deviceBlock messages from someone you don't want to hear fromUse 'report abuse' buttons and proceduresDelete the record of which sites you have visitedUse technology to anonymise your identity when online",Very easy; Easy; Neither easy nor difficult; Difficult; Very difficult; Don't know; Not Applicable,,,Survey,,,,,,
416,DCI416,1,2015,DCI 2015,,2. Interests,,1,Intro Interests,We would now like to ask you a series of questions about why you use the Internet and other online technologies.,,,,,,,,,,,,,
437,DCI437,1,2015,DCI 2015,"Helsper, van Deursen and Eynon",2. Interests,,2,General Interests,Now we would like to ask you some questions about your activities online. How often have you done the following things online in the last year? Please tick one option per row. ,,,"Look for information about a topic of general interest, where answers were provided by Wikipedia, Quora or other informational sitesLook for information about a course or course provider (this can be any course, from studying at university to a course for personal interests like pottery or photography)Look for information on the price of a product (e.g. books, holidays, clothes, cars)Look for a different job onlineLook for information on interest rates, or other financial informationRead the latest news on current affairsLook up information on where to go out (e.g. exhibitions, cinema, parties)Look for information about a political or societal issue (e.g. through twitter, on blogs, websites)Look for information about national government services (e.g. benefits, taxes, a driving licence or passport)Look for information on lifestyle and culture (e.g. games, music, film, television, hobbies)Search for information about events, concerts etcLook for information about family matters (e.g. local support services for mothers, vacation care, meals on wheels)",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
290,DCI290,,2011,Livingstone et al 2011,,2. Interests,Sensation seeking,3,"Sensation seeking (Adapted from Stephenson et al, 2003)",How true is this of you?,How true is this of you?,,"I do dangerous things for funI do exciting things, even if they are dangerous",Not true; A bit true; Very true; Don't know,,Survey,,,,,,,
